image_name,cat_id
-56lhw2AKjYI0Hnt.jpg,0
-6OdHXCBItIArPyk.jpg,2
-7241lsvPiVpNVFV.jpg,9
-8-0wltLEZBDTM5M.jpg,9
-GcrzANWUmrjk2tb.jpg,7
-H3eW6fAmjabFQEv.jpg,10
-HiiXK6MB6F1u40a.jpg,7
-K5ftb4XBgVegcq7.jpg,10
-PVsEsjibQBimlP0.jpg,9
-Q0Yo_MTjnhzgtN9.jpg,0
-TBD4tIe-a5UP1mh.jpg,7
-Tktdo4X5LgUMvSw.jpg,10
-U9lVuyU3rjePU2w.jpg,10
-dDdmvuCoHRNvJK-.jpg,9
-ga31aOTDSPAk8W0.jpg,5
-jatHKBptixJPEQT.jpg,0
-o4zntf0z1Eu0IJ6.jpg,3
-oeDjNxexoilWeox.jpg,3
-u1wASthhxChx3G5.jpg,5
-vCVFJtJTs7YChq5.jpg,10
-xAm9bKdi9qTCCra.jpg,1
-xq0ILJth3DVCYt2.jpg,5
-zJwe8YBxr85Kqg9.jpg,8
02OB8CEAAq0oyBwZ.jpg,5
02VCtYpDEvYkINWl.jpg,4
03DAx7-4cWGuhEX5.jpg,1
03xupnFJ2o_2kqKa.jpg,7
0BgZnLHZLYz1FmtI.jpg,0
0E9rEioGHMxjdCWj.jpg,10
0EWPPBjWdTUI9GOE.jpg,2
0Ec2a9JMPyN8E691.jpg,4
0GhwqifywrmSbfZK.jpg,1
0KbUyXdr0ZMjaFFm.jpg,6
0L0u1A_aWPUVG5aH.jpg,2
0RJ3OX2VBHElngIk.jpg,3
0VAS0qijlcyjfSfW.jpg,7
0Z5yioYpOoNH-iRv.jpg,2
0jbb92ze77YgRYK7.jpg,4
0r-YN2GLC7NQQcGp.jpg,5
0ull0MeSHKGf3pJF.jpg,7
0umwxpjgv3xtrzyJ.jpg,10
0wyzNFWaH6guStX-.jpg,4
0xg_-CaB8YpE3LBT.jpg,6
0xthRPq5IQSSb0Xh.jpg,4
0yyLOJ-IjDC9fv90.jpg,2
1FRKnFTejuYLMB4w.jpg,1
1G0SAiYEaHRA1ZRk.jpg,1
1NlN_OKl40FQC3Pz.jpg,6
1_b3eGKt9rlVkfQt.jpg,4
1b6QC4gxRbieTrPC.jpg,5
1bHZuYTRaquFU35l.jpg,5
1bt2SzdBV4Sv9Fyz.jpg,5
1esCtoEr2qlBQxMw.jpg,1
1g7BfURN3jfztN-Q.jpg,2
1hcP_Onwgxbq8uyP.jpg,5
1ojSz6gySxug4DHp.jpg,6
1pEVArPfN1QvPqSk.jpg,2
1pH-N16EKKs-iYcU.jpg,7
1q4rveLPqBEgRgLs.jpg,1
1qRddJ0MKyR7dmAh.jpg,2
1sLiR9Y3KXzWX0Dg.jpg,1
1wQICTAoPSpMCs-r.jpg,1
1xw7gAZfNRorjXYp.jpg,0
21CX7zTOyJfO_tge.jpg,1
21bGzJQLeUfS43UE.jpg,8
27Tn5EuM6Gss3i6C.jpg,10
2CV-yQaTTcCpQGgL.jpg,3
2E3LUx7GEuf5jVUh.jpg,4
2Exudd9ynuP4SjE5.jpg,3
2Hl6-HEB-jax97oz.jpg,1
2IO65ZMkvcDhimof.jpg,3
2LXcxOeQF5loaMKU.jpg,1
2Mb1DVI3h1BTo7y0.jpg,5
2OQfu4AWBw1Q-S6X.jpg,5
2SNqYgD0XFkddQ5g.jpg,10
2TtoRZPDc1PGpAZl.jpg,2
2Y589tmFGPZ9CWay.jpg,7
2YMFioSZH8uJs32R.jpg,7
2ar95iikaE408UXR.jpg,5
2oVaKd7pj74DAArM.jpg,2
2voJsOvAEo_ohvR9.jpg,4
2zVBXudf8S72u94A.jpg,8
33XWF2uMPSW-3ds6.jpg,2
350o3r_cOWzvejNx.jpg,10
35ueVoKg3ZfZPis4.jpg,6
37jG7gFwZ8dTCq5J.jpg,1
380NqFnHx5F0pAIY.jpg,1
38gRTJ9AXPVw5gO_.jpg,3
39J6ok1q_S9plAJG.jpg,7
3Di2IQCZwBoPc8Vg.jpg,9
3H2nM8mAeWEuZpNl.jpg,3
3HEl8rZKMWfuM9Z7.jpg,2
3OCn9BBLvFQvI7e1.jpg,9
3O_Du8fmtfLqkPqR.jpg,0
3SKpchskm2eaZjzj.jpg,3
3YRnxcaPs4XGPPV6.jpg,8
3jRFhsjPnpJ0CZ11.jpg,8
3kU1lE-OpOrG09WS.jpg,3
3ltPfUmJFLRfymgR.jpg,9
3mrFx34SnbRqUo41.jpg,5
3n46pQQPTjRRfMkI.jpg,9
3tCT1dXLHivVYMhz.jpg,2
3tmAt4tvLdjBBD-I.jpg,8
4-gkGuKr7F2x-geV.jpg,4
4623DcIlkPhWNzCk.jpg,5
4BwPqaSGTYcnGZx5.jpg,9
4EI6E7xXXSnoTfwG.jpg,7
4HpitTseds6ei5Lu.jpg,9
4IWNLjibX7JUQwBx.jpg,0
4JN4WVIf01yRz4gZ.jpg,8
4MIIqUfR5VJaAfRX.jpg,4
4OPOjWN2qgYHgxB7.jpg,9
4PQC9Latb6LZxzuH.jpg,0
4QrgtEUQLn9D9Nbe.jpg,7
4USz4lnpBlJTpEX9.jpg,10
4XIHJrwejdi9xu6v.jpg,6
4ZPHQVkTnMXVKiRx.jpg,7
